cycle,pressure,flow,speed,warning,failure
452,5.015086727780319,41.99017094051416,0.8416899211233391,1,0
453,5.4341885434995625,49.120570937838316,1.1802124210344813,1,0
454,5.0087204892744905,58.47525520215376,1.0536416125505326,1,0
455,5.103993246633788,49.032820883404995,0.5553628615582611,0,1
456,4.955961074598409,39.66072636782004,0.8784390850953572,1,0
457,4.821133475382316,46.652949025837245,1.0066290513783915,1,0
458,4.825343874921921,48.28547800865196,0.6863507438865633,0,1
459,5.042639325647538,46.240153341305906,0.8455353573906406,1,0
460,5.21520142771972,50.106558243359714,0.9974186321360474,1,0
461,4.858318646617907,42.43142803693586,0.9687312714155325,1,0
462,5.0534253302022965,52.54362511614967,1.0431620856362815,1,0
463,4.903387789663312,50.73396505992775,0.9030428881334888,1,0
464,5.76905179475966,57.96175960554087,0.5738106043521833,0,1
465,5.304279699566385,47.54531275064318,0.8284030658133023,1,0
466,4.653577227308783,51.650915431531075,0.6187321582417077,0,1
467,4.712464326976967,53.41327203635696,0.5241116832807381,0,1
468,5.011670200857096,46.276078966367365,0.8568548495173831,1,0
469,3.9908707845041245,44.069388261239155,0.5246006590247492,0,1
470,5.25314156817294,45.66912575892749,1.0609166594367758,1,0
471,4.87075453803124,58.87655446304756,1.069186648957773,1,0
472,5.2001164636085955,46.64689895461677,0.9785678065606329,1,0
473,5.057738725855971,51.3016091938561,1.166654094336483,1,0
474,5.158697744110443,41.257340133809095,0.948468969375051,1,0
475,5.206509240868331,55.633525684137915,0.9498211548080485,1,0
476,4.778859066302813,48.92539484855632,1.1560388140735234,1,0
477,5.262061749223921,56.97841905394978,0.9362416666325166,1,0
478,5.258238980051144,60.98345408827319,0.5435785108509981,0,1
479,5.378277569910068,47.68951990674301,0.8562211870313443,1,0
480,5.001098510048679,47.621473681344014,1.185606962847081,1,0
481,4.7803709043938305,48.190943303837166,0.8093408385312744,1,0
482,4.639243715644365,48.22506357943356,1.1600332732065923,1,0
483,4.9813131858166,51.14491212530539,1.1553614689234726,0,0
484,4.692066696145336,42.56861485024853,0.9361548417018023,1,0
485,5.036660042420999,44.09853530205053,1.0166819249640016,1,0
486,4.956168796057388,56.13860438569589,0.9209332997405975,1,0
487,4.747709033268978,45.67480386825503,1.186566954346563,1,0
488,5.192284337073509,40.8763797654963,0.8556786805382782,1,0
489,4.95894258170238,61.6708179006352,0.9607115202617297,1,0
490,5.058372352400003,54.497324855741226,1.0277509444729132,1,0
491,4.910417104062603,43.62083956715031,0.8157838131563597,1,0
492,4.695095742676165,51.20462498644734,1.1856115388662054,1,0
493,5.053177259611867,58.84558350131643,1.147987663859074,1,0
494,4.927647386232637,51.40060694484725,1.1176842650197623,1,0
495,4.975076440761974,44.13704195573629,1.192394951265074,1,0
496,5.051054677482712,55.22948357747935,0.9501319631678408,1,0
497,5.127957466359107,46.37365511019464,0.9546162027292111,1,0
498,5.543189314462577,48.65140734221332,1.1462308582498208,1,0
499,5.238791251997656,48.31551087208254,1.105811117861887,1,0
500,5.233161203841677,48.977725101573874,1.157236082078166,1,0
501,4.459423702381892,58.94567012573339,0.6375444084861122,0,1
502,4.845424466435278,52.03526143562267,0.9197582353486725,1,0
503,4.874656555082007,54.311967361913794,0.8842819855468813,1,0
504,5.190625009075218,52.56542710048647,0.9178477585384773,1,0
505,4.717528736054399,45.90291603304181,0.6227208228474916,0,1
506,5.492791642575819,45.720811145248376,0.6616470420018444,0,1
507,4.621277066609243,51.06646853686469,0.8307448301104654,1,0
508,5.131849133686481,54.68785068813279,0.8200904045855896,1,0
509,5.271182566430136,43.60445762550153,0.6858456107263707,0,1
510,4.944321765837804,53.16680657421826,0.9905747945375166,1,0
511,5.015779219319702,50.11569361549084,1.0413972384173515,0,0
512,4.8290654110057165,51.675185626312334,1.1554636321061595,1,0
513,5.437497765874841,43.54817757728582,1.049913545115761,1,0
514,5.734654782386728,41.16506694932139,0.6105001934815778,0,1
515,5.078483193435753,47.45518187146251,0.9085637521786858,1,0
516,4.861057373782188,47.95358780943448,1.0518230787566947,1,0
517,4.25327402028534,51.92185662751218,0.5552339115641799,0,1
518,4.828310011925063,55.62793885520172,0.8407569552264055,1,0
519,5.145736959443383,47.55901501383877,0.9253391670340573,1,0
520,4.968081087635001,54.72485832694366,1.1639772575417568,1,0
521,4.986890478643799,59.908459032000145,0.9550595221822589,1,0
522,5.104448736249602,45.91798006949479,1.0665541654312825,1,0
523,4.788922596581503,55.292422717651625,0.8421459689003427,1,0
524,4.912378035151281,50.69888484883118,0.9440201863603913,1,0
525,4.433496085844759,50.084453581212415,0.9830798420637176,1,0
526,4.7190871485860715,42.91751182460266,0.820942008074989,1,0
527,5.247024364389706,48.39954009527805,1.1401392004479582,1,0
528,4.925881895385509,60.51903046063705,1.152062695168594,1,0
529,5.194188266275372,58.01126612803455,0.9181205910287331,1,0
530,5.254918375058703,54.050311520263456,0.92625093750534,1,0
531,5.309599950784804,46.19296228357597,0.8796861099576213,1,0
532,4.824303432690386,42.93732118289498,0.8232367808321399,1,0
533,4.65123037667342,50.595092030269875,1.1341920902968776,1,0
534,5.159855321473935,45.88243655181313,0.5985729168894893,0,1
535,5.482523084322583,53.92302143949012,0.8039695284511343,1,0
536,5.004493178562409,52.73559557587605,1.0710169069835813,1,0
537,5.143076263088249,53.59092862853967,1.0085184190616556,1,0
538,5.134572247193364,52.95907066870689,0.8480828916482306,1,0
539,5.020371259052397,57.74510075747594,0.9392382372673153,1,0
540,5.032952168247303,50.25443850928009,1.1388243307935597,1,0
541,4.552002499311122,40.328241957107444,0.5605831457666385,0,1
542,5.260899158925345,54.78648102638358,0.5115688898894322,0,1
543,5.004177297659193,51.153504528593416,1.1851073401012824,0,0
544,5.315091577588157,49.16449664298695,0.656264371149461,0,1
545,5.06514147156264,48.15207235541431,1.0543818828654914,1,0
546,4.765996469880218,54.24281017237874,0.9380768833976842,1,0
547,4.947404239243864,40.8214436297949,1.1560564549584058,1,0
548,4.7821839767704395,49.220892628354484,1.183173648422708,1,0
549,5.000760615224637,41.86840323019208,1.071848133094043,1,0
550,5.314709017181726,38.46212808054499,0.5087799885286011,0,1
551,4.715208569509971,48.666738353827924,0.8199916114638716,1,0
552,4.9141511159402675,52.942766348853596,1.18425079020528,1,0
553,4.6803751296232505,52.31086333040972,0.9747983542662484,1,0
554,5.037941233522079,46.69008911101695,1.1924711347049177,1,0
555,5.085177441238607,50.09573888707876,1.1029240828537756,1,0
556,5.360869621957349,49.04548104136351,0.8989361263276333,1,0
557,4.808712724636398,52.362031389401885,1.0260341249811025,1,0
558,4.937388393895369,49.99645702711677,0.8036153876317169,1,0
559,4.749918453206057,53.022576631776836,0.9286679958638194,1,0
560,4.9059915704481,51.32939114826024,0.9714808083945734,1,0
561,5.425892289776201,62.4793889480005,0.5743448132804686,0,1
562,5.049502383315241,50.75202719088082,1.1803714378010193,1,0
563,5.238391771223423,47.03866734587442,0.9004005533049201,1,0
564,5.27574194925267,43.775843808909215,0.8961595651574028,1,0
565,4.694745800655557,50.16287788704281,0.815571985330267,1,0
566,4.564171160460445,47.69221911374592,0.5873228379537532,0,1
567,5.323442514993725,50.52177968761607,0.912998426389141,1,0
568,4.962175921844593,54.6082505596223,1.1121462012027528,1,0
569,4.709764861989688,49.93955526076973,1.0364521213034066,1,0
570,5.17737747801946,47.89619103159473,0.8828303236843421,1,0
571,5.559684444038949,58.72292013599839,0.6309301373731908,0,1
572,5.021894120809458,55.26264470674832,0.9129889705480015,1,0
573,5.138047360076055,37.20815808371449,0.821853768000389,1,0
574,4.853697319220734,44.884022443408526,0.9215770049020109,1,0
575,5.243474713950326,54.10277709503187,1.1393701516362098,1,0
576,4.787540568966725,44.00858307126421,1.085048533239405,1,0
577,4.907947319683335,44.322695531509346,1.16077607869966,1,0
578,5.291946375007588,41.39948724526091,1.0644057016989281,1,0
579,5.040649442529434,45.66628616930639,0.6904443571395189,0,1
580,5.049075909472054,40.37751395372198,0.5205031928132949,0,1
581,4.5381632537430265,50.785268027007255,1.1731699450278688,1,0
582,5.21638841194817,54.9776623454154,0.9846864575252476,1,0
583,5.2174928348063,54.620809119279514,1.144676361514938,1,0
584,4.8928081709181415,52.70012115808461,0.9381367808979552,1,0
585,5.211641409388782,54.687800611023825,1.0248291177610285,1,0
586,4.52174511379517,49.625620308967555,0.8652141347726364,1,0
587,4.8575011614383525,57.22210194076846,0.8100773655836918,1,0
588,4.987942201721678,52.273975848211904,0.8939893619983811,1,0
589,5.038641484542839,56.598222472386496,1.1868141101024583,1,0
590,5.511980919164407,47.1027255461406,0.531454641635943,0,1
591,5.138695782382799,48.039936800404355,1.0690811976835592,1,0
592,5.136713864640096,43.17022144399733,1.0286983932574996,1,0
593,4.9261445721507595,50.716942336711256,1.0195434660309424,1,0
594,4.794125698363586,43.23664857078233,1.0485169796198441,1,0
595,4.874147321261442,57.6686385495825,0.8273412801239834,1,0
596,4.89283970738954,41.463210212035264,1.0741775532887605,1,0
597,4.968820364412666,47.258563517546996,1.1777794330777214,1,0
598,5.223479763180492,57.24249614946463,0.8795968555837748,1,0
599,4.917306967775345,51.30140253291443,0.911141110435885,1,0
600,5.068757576309977,49.75673824214775,0.8270010186735288,1,0
601,4.953919857158846,45.37883427865848,1.0951539939338424,1,0
602,4.630762427552381,45.35244569903795,0.9590449514211482,1,0
603,4.983312406041928,42.75177390150735,0.907413502427043,1,0
604,5.041453465879789,50.34672168518125,1.04145488022375,1,0
605,5.418503466902184,54.54412883240718,0.5534804055715082,0,1
606,5.804102722163159,48.889773863963775,0.6195336565405406,0,1
607,5.110295255047904,51.702946082002484,0.8810530536541373,1,0
608,5.20946354132429,55.84794996213887,0.9632606763466792,1,0
609,5.6542764268053505,62.29553578650989,0.6344920996050057,0,1
610,4.827121785817164,49.2953604286119,1.0993537398704925,1,0
611,4.678906982056191,47.80497024564386,0.9737613276026439,1,0
612,5.003161508822368,49.56622124725528,1.0453166739549515,0,0
613,5.161506199963762,45.13378843313733,0.8365565945327106,1,0
614,5.0718366098384156,52.83970871537566,0.8054982216045381,1,0
615,4.860279032880789,45.647414470761554,0.8990239081119545,1,0
616,5.409759006334921,63.17097633288588,0.6902981420353573,0,1
617,5.099937022060587,52.360011354596374,1.1730842032531046,1,0
618,5.0964497905361315,43.81168788836351,1.0971525974671756,1,0
619,4.847342779164284,50.18968917723801,0.9484451753720511,1,0
620,5.214595609553203,61.8193624730968,0.9075414057528775,1,0
621,5.060763719120975,53.60781252563072,1.114954810700933,1,0
622,4.732278840055351,53.46459311515805,1.0821843321133944,1,0
623,5.398503070633623,46.16671706108326,1.1745122485875705,1,0
624,4.335132859227426,57.13548658395834,0.6005262485260261,0,1
625,4.73795081003793,49.9674335364521,0.6310347429048676,0,1
626,4.944207413933638,48.60119915752083,0.8281967782572579,1,0
627,5.158074379210342,51.70025647284445,1.1256502742364647,1,0
628,4.933738323363335,46.93881632746125,0.9239227501289876,1,0
629,5.589818885061745,56.22339790368393,0.9427543900684441,1,0
630,5.096373212343698,52.736323986889836,0.9231183326722983,1,0
631,4.97490914799942,51.639397620796785,0.941769979517222,0,0
632,4.954040073884961,45.74296782869843,1.0213484758999087,1,0
633,5.073496333094861,48.432351569138014,1.070776313198735,1,0
634,5.084018898090369,53.034252966078355,0.9756842404998869,1,0
635,5.094726415362291,45.368094350092306,0.8717013022957123,1,0
636,4.9165266372789835,48.52455042881047,0.866113796057183,1,0
637,5.775536333182724,45.80746584098725,0.5038257932874574,0,1
638,4.943796070545683,52.124830581237724,0.9417085308868862,1,0
639,5.021149895888871,42.36390038764313,1.043101073238261,1,0
640,4.970782635693664,47.03536733475989,0.8936813483705337,1,0
641,5.022510143001646,52.22517932058095,1.0227513772688384,1,0
642,5.268340152588398,38.3467261822655,1.0785719228144428,1,0
643,5.000089098837509,43.51415689057562,0.9647832380136407,1,0
644,5.109775768763791,61.0960063598089,0.846157856871567,1,0
645,4.932853801016056,46.05277319879506,0.8571367859257328,1,0
646,4.9054297155300715,43.577848127962,1.1582699110475114,1,0
647,4.4630423905765015,51.297867807401104,0.807249616418292,1,0
648,4.990859953780644,46.17504025621936,1.02427131797558,1,0
649,4.78071950276972,54.1911843978557,0.8039915106633798,1,0
650,5.248899615204212,50.66010461308779,1.1285553451602777,1,0
651,4.582836828215342,49.065652015748,1.116623281036548,1,0
652,5.0667455727123745,48.51194518941652,1.1530239507089388,1,0
653,4.9630830673509365,46.50902233454195,1.1214150637850413,1,0
654,4.944859561415827,54.703480719113415,1.0167043857070253,1,0
655,5.038307859888966,47.20128763202259,0.8296421690299469,1,0
656,4.941044143140052,56.730891318133125,1.19887294156118,1,0
657,4.784425637724562,46.55641166788543,0.9402082137144647,1,0
658,4.962645617160942,46.91195409099607,0.98569540789569,1,0
659,5.257879372686005,54.84003237470317,0.8033454727507429,1,0
660,4.9582091689551975,60.550677910428114,0.8021253902673384,1,0
661,5.0537067972929615,57.565046330019946,0.8265853303105088,1,0
662,5.279319378316253,52.073239925523914,1.1006987969583362,1,0
663,4.771147713721659,50.28645177226508,1.0684629893518753,1,0
664,4.85587206563361,52.6441565090651,0.8779900799601157,1,0
665,5.071200525845005,51.08998705333069,1.1034861284655682,1,0
666,5.1568255181729405,51.55295629436351,1.0315227018047761,1,0
667,4.98152031227933,43.91439798823547,1.0865588447832395,1,0
668,4.873937504149404,44.95972261444026,0.8966002511971334,1,0
669,5.17012953355645,49.21628962108862,1.0028238586954874,1,0
670,5.044453226489648,47.60331569279574,0.9531195057745552,1,0
671,5.22166753732743,52.98391389837488,0.9087784157673795,1,0
672,5.0196620384476205,49.735859977126154,1.0545497126133498,0,0
673,4.8365198206185305,46.95216085582008,1.077856383557491,1,0
674,4.694814056245481,53.08937400232284,1.0647875779175475,1,0
675,5.142525696769286,53.79773234789021,0.8750889622769009,1,0
676,5.9304204938993035,47.56383066126878,0.5067352807748928,0,1
677,5.069930009459939,42.175986143189725,0.8155917282644523,1,0
678,5.135828555087639,48.48977250255068,1.1552472755736143,1,0
679,5.067011605816823,51.58077978591389,0.899603494443636,1,0
680,5.151357735997396,53.062343970068014,1.1432093084028916,1,0
681,4.796663374284701,48.779597631628995,0.8089703556648221,1,0
682,5.066771993313707,57.15683390915592,0.9251111956841416,1,0
683,5.124413998061209,56.644666597677045,1.1049210498003839,1,0
684,4.616042556206761,44.35907265207116,0.6173873013117814,0,1
685,5.353754356651884,47.53928242401999,0.9556921886767153,1,0
686,5.140728323158635,50.79579472666053,1.171655808006185,1,0
687,4.7058389836653465,50.705846493457706,1.1982524437995532,1,0
688,5.223691528969575,52.74657822279114,1.08604006451348,1,0
689,4.986771343025267,46.73454169324832,1.0699145208669643,1,0
690,5.1116583349511595,49.19814499708776,0.8669428128947124,1,0
691,5.22258930604144,55.38825654764572,1.0594555827075263,1,0
692,5.080820331001802,44.89012944804602,1.039720846455775,1,0
693,4.920459177218617,59.09974425274835,1.067104236641261,1,0
694,5.104615800800479,56.654335901835836,1.0798558278488486,1,0
695,4.803947764740498,65.3097348270311,0.960754879956292,1,0
696,4.669054344718001,52.69399079384631,1.1685230048851902,1,0
697,4.652186873779113,55.56452833690466,0.8207957407910831,1,0
698,5.45529844019084,58.18204773210357,0.6318090820264465,0,1
699,5.125905916844363,45.97842120170004,0.9146078195708492,1,0
700,5.0506330476075965,54.10172006306228,1.1893530476659284,1,0
701,4.896714071222486,49.01766708285951,1.1901372533916281,1,0
702,4.958828113823932,46.26710826729881,0.8284139556176009,1,0
703,4.964645167376844,42.25690850568127,0.9074248669814571,1,0
704,4.948764049500924,48.792512770646105,1.1892307191649194,1,0
705,4.987647160027974,52.39720759043032,0.9113473926650627,1,0
706,4.759359828922171,44.78977793878448,0.8930023968831325,1,0
707,4.846000786760508,43.51941667875053,1.069597683258292,1,0
708,4.67850883975067,62.502856844813344,0.5274296976305486,0,1
709,4.766865681942267,50.090208243170494,1.0495993942115929,1,0
710,4.830670750226727,49.87671359634253,0.9838336228854492,1,0
711,4.762827890573959,38.39021791329095,1.0900024305196474,1,0
712,5.22589471786879,53.40845344951902,1.1448811894632756,1,0
713,5.244770639714746,50.68410914835647,1.1957804523860225,1,0
714,4.7631279655375955,47.50307850704314,0.9957570149626355,1,0
715,4.335048856017781,42.65538268164903,1.1352921684327202,1,0
716,4.945375529518618,55.2721582748663,0.9312932422713358,1,0
717,4.901687768280383,51.72472500773142,0.878567686348807,1,0
718,5.052390069868262,43.724461253716825,1.031725786664775,1,0
719,4.753346234740625,53.30361697231874,1.0210649071106992,1,0
720,4.821534921962311,52.0104412910147,1.0283509667357904,1,0
721,4.818269940851712,46.424759085166876,0.8731351119475269,1,0
722,5.076076289643262,49.04579340678325,1.1879706101380763,1,0
723,4.929996309081772,45.01975106999113,1.1190929053392855,1,0
724,5.02323461681531,45.77550773294763,1.1380483405984139,1,0
725,5.103999815159562,45.11081399814357,0.8882017053742589,1,0
726,4.927870417586762,52.69459592571867,0.9052989386072045,1,0
727,5.612565087147149,51.96025776357408,0.591664718917515,0,1
728,4.99378821342582,45.45158291509083,1.168295860137054,1,0
729,5.299666133059334,47.14812470316837,0.5932598825879637,0,1
730,4.991051363847481,43.93029146921309,0.9719940856484239,1,0
731,5.23433246235611,48.17332023493765,0.8682833453249921,1,0
732,5.166998928434222,49.36451274076521,0.6019708019100916,0,1
733,4.583177412100282,58.62348324880554,1.1356721579921194,1,0
734,4.990897550939752,47.87881833300978,0.894991422700903,1,0
735,4.329050121528373,62.78000285919602,0.5784187153809145,0,1
736,5.065002827251308,47.768786628901246,0.8947733299626595,1,0
737,5.148571895915446,50.56934700154842,0.9549290071901256,1,0
738,4.960156482309652,36.63257600161943,0.6922984649148224,0,1
739,4.976754191375608,51.07356591585263,1.0445854444902642,0,0
740,5.173830918499379,47.722302369880644,1.178864585160099,1,0
741,4.822151834354335,54.77650279118876,0.9126464168422527,1,0
742,5.175209358505959,57.36335337875491,1.1960435384347463,1,0
743,4.879203874806154,48.852256723198266,0.9771192546174949,1,0
744,5.199314102115889,47.66752310385901,1.1741938054109982,1,0
745,5.128095959040165,49.04748447001094,0.8247233842756891,1,0
746,5.1556925830553,41.77806535600986,0.6003035920700333,0,1
747,5.415127508433168,48.138637578572,1.100470854781617,1,0
748,5.173039721600255,50.83330843528661,1.1269631389224437,1,0
749,5.127089205662871,44.41290913243302,0.9644789955530183,1,0
750,4.945968001523467,52.96963367211322,1.0764223250957046,1,0
751,4.899544965098423,47.53622394402961,0.9368430483454376,1,0
752,5.045862825686929,58.56333856419285,0.915178137070397,1,0
753,5.15606856232329,41.87601004948505,0.9735375691420977,1,0
754,5.024568687708039,44.95667999416586,1.1609652133144412,1,0
755,5.170435776961604,56.257282109071326,1.1726219657237924,1,0
756,5.381883730458699,54.04944660830559,1.159354586633614,1,0
757,5.0933432468010365,52.53183488763127,0.8417818072400606,1,0
758,4.7943807184356135,49.51440899462429,1.1922272908242895,1,0
759,5.029782015169275,46.60279538534144,1.0955466708532131,1,0
760,6.124229771211756,56.888072531644696,0.5592715227026577,0,1
761,4.6184384884245215,45.698074946102494,0.8201398107877413,1,0
762,6.066306297202057,45.14982720048626,0.6155263508688845,0,1
763,5.085912600040696,52.166943078669476,0.9909401592489605,1,0
764,5.230712685731972,47.40696010484853,0.9312717931190448,1,0
765,4.986344475472133,45.743147748435945,0.9928528395679368,1,0
766,4.888886130410414,43.493282365822104,1.1233622955574765,1,0
767,4.841558218763062,38.818354858429274,0.9213143563397131,1,0
768,5.067214233585134,59.785872668198195,0.8130636243137984,1,0
769,4.770535606470332,48.437891042524754,1.0625638414002627,1,0
770,5.34469306801342,52.49542782732971,0.8273801810264068,1,0
771,5.053334552756664,45.464959208086704,1.1753928632856618,1,0
772,4.956709555445711,46.84856777967429,1.0202653517763407,1,0
773,5.080660078049056,52.138086407923915,1.0447324080412885,1,0
774,4.906956626676384,48.55602348650257,0.9419590733946216,1,0
775,5.231469262344714,56.43298684698812,0.8280432558565028,1,0
776,4.9245911661731485,48.251925049822255,1.1309208598948983,1,0
777,4.1400420833461204,56.406107757382294,0.6004854574332753,0,1
778,5.04505282344951,53.4636137755843,1.051928261773883,1,0
779,5.040465759284561,58.15928449544555,1.0709752284913177,1,0
780,5.1550310988069565,52.76520042926179,0.8585745026411264,1,0
781,5.240106331694775,50.70179934924023,0.9725206825364059,1,0
782,4.962830849561451,51.549994915827774,1.1376849301144571,1,0
783,4.609779627192275,50.7179396825258,1.0292168802476063,1,0
784,4.981108257111599,52.09804986012059,1.0913483417358583,1,0
785,5.20834493281177,52.91772151505944,1.1787024978768963,1,0
786,4.85862148640253,54.27777829510356,1.1961329215174592,1,0
787,4.994844268297176,36.15270702341703,0.5362366558100166,0,1
788,4.856995626393951,44.857117372469375,1.0185834166912497,1,0
789,4.93443529473146,48.307530178538514,0.9672579152651198,1,0
790,4.831905812862813,48.87627189742508,0.8066369922530392,1,0
791,4.773466189624621,51.72177884643978,0.8935251332372257,1,0
792,5.347818576821856,44.208680592980045,0.5057304855155309,0,1
793,4.98215316915571,49.81214677510259,1.0353408883932613,0,0
794,5.008265126454123,52.21501065223688,0.9100956724148034,1,0
795,5.094694379807046,48.661794545506034,0.9498887882029505,1,0
796,4.980181139951746,46.985896721080195,1.132945415864398,1,0
797,4.858474821035594,46.439130679119785,1.1269221248852948,1,0
798,4.977866926288534,45.51678886342396,0.9349817115856915,1,0
799,4.418602356135672,48.12588971689097,0.9337604715954995,1,0
800,4.752514672355486,50.54704235916485,1.028798351313437,1,0
801,4.878699322356852,52.279520975853515,0.8596997878965896,1,0
802,4.769127466353403,41.240855966241405,1.0718788867333382,1,0
803,4.471012898995533,58.72449224696847,0.5519656275880599,0,1
804,4.937496767864866,53.05011584892225,0.8919975015852962,1,0
805,5.152261112681891,44.27049705008836,1.1304258738193143,1,0
806,4.924901222729557,55.91176422045892,0.8625267882835443,1,0
807,5.280285800453215,44.29164089130305,0.9082575767927062,1,0
808,4.681567110305477,56.32856345247846,0.5935362424969753,0,1
809,4.6929919504935285,40.599949830461185,0.9321138670008338,1,0
810,4.925536189412416,52.18656593519481,1.1737732155013765,1,0
811,5.0444579711601705,56.39432906656697,1.1118066805696254,1,0
812,5.2969014584624405,61.54572193458798,0.5205685184314953,0,1
813,4.909378826403858,54.473617573235686,1.0705934998082418,1,0
814,5.32465263709724,54.586575806793874,1.0301436692516395,1,0
815,5.183593534133273,46.17069954956849,0.8905089720012745,1,0
816,5.123726024021948,43.4186497946295,1.0988313068516116,1,0
817,5.214577348598579,51.62718429716905,0.8179987284941698,1,0
818,4.942766272662406,39.42566852491505,1.1715438199382262,1,0
819,4.93664697881287,49.88711029452791,0.8326394880019354,1,0
820,5.015175477991963,48.636527089237696,0.970559342720649,0,0
821,4.890831482805784,45.648718882413874,1.06552978994109,1,0
822,5.324438620309886,59.75571024148897,1.0001114140831042,1,0
823,5.2606558754987995,56.556079489757444,0.5286562917405282,0,1
824,5.045799278491868,40.710492743008565,1.079133114202068,1,0
825,5.127732033728621,55.29059162543575,1.0718532729580574,1,0
826,4.8237863326677415,46.43889618175474,1.0647338340455992,1,0
827,4.952377912737589,50.23001373626637,1.091511221780259,1,0
828,5.133083364738356,59.70608718231875,0.9370923701711629,1,0
829,5.046289184505114,53.23244768862885,0.8413736459441934,1,0
830,5.176281505784714,53.60567681272791,0.8472874489164355,1,0
831,4.225117769830883,51.66094555380393,0.5759958157930789,0,1
832,4.722218365794179,47.024482806761384,0.8379861100913506,1,0
833,4.993697535115396,51.373709513731725,1.0127487066020067,0,0
834,4.88761075046098,55.07322693219706,0.9222975829789164,1,0
835,5.241191203580908,55.70926622405486,0.9260957738597804,1,0
836,4.816614490934014,51.63312108782567,1.0313970032917321,1,0
837,5.207144928516606,54.09864165845506,1.1491437686262658,1,0
838,5.14900611258256,57.19722857576568,0.8746559759190731,1,0
839,4.362135317651473,58.521111447422086,0.5251099579796954,0,1
840,4.989219030198853,45.08848209811343,1.0342254915173208,1,0
841,5.039226291804781,45.47965855132,1.0177379550537284,1,0
842,5.220775468663252,52.37583873247691,0.8166315839386376,1,0
843,4.781567273456382,54.173756631624414,0.9231083621172597,1,0
844,5.317967795636137,52.870356104470005,0.9459289880831194,1,0
845,4.726835168916912,49.255153451163515,1.0806953095509029,1,0
846,5.141215782763027,48.786593615939836,0.8083736471306934,1,0
847,4.794726158466822,56.15000286359575,1.0702651608828293,1,0
848,4.943123070078698,57.95291036308925,0.9649118911326662,1,0
849,4.896120725634774,48.295460613269604,1.0338172453037833,1,0
850,4.881237718386259,49.171842948411836,0.935722106923827,1,0
851,5.0916336229577395,45.10139387641597,1.19909975560408,1,0
852,4.769333519358851,41.56327826444645,0.8460584713580805,1,0
853,4.641221500426422,43.222762484438555,1.0638761091721898,1,0
854,4.894824064820959,50.88875053134016,1.125489337488891,1,0
855,5.080096277301266,50.65532593107925,0.8605729257479854,1,0
856,5.290185509655842,59.03598321818943,0.9605847116356173,1,0
857,4.944037931524599,45.17731102544904,0.8650643260421941,1,0
858,5.43301121356132,55.95274297171798,1.1487652245122022,1,0
859,5.221180084871461,47.18026255970879,1.0161115572749684,1,0
860,5.541718119596025,50.31008088397769,0.6191359648323058,0,1
861,5.595144095413143,51.73745429789638,0.6657305812236578,0,1
862,5.039096346310658,49.50577399380347,0.8497383365723482,1,0
863,5.0871950779000095,37.33876957390157,1.0322580903638536,1,0
864,4.955505020644347,60.23431097859779,1.1238700145063558,1,0
865,4.86501319624189,47.98462005467485,0.975942255885534,1,0
866,4.889976943412692,49.26487288284575,1.0397844558634866,1,0
867,4.741474930569548,47.339157184364055,0.9770309383731262,1,0
868,5.625461726766392,46.325361839324685,0.6109374049576735,0,1
869,5.248229468775746,52.86843515001277,1.039425197287104,1,0
870,5.010356770239791,52.88396911956909,1.0420358074162153,1,0
871,5.220585546548532,59.67660168299202,0.87393535917881,1,0
872,5.666267411183812,61.16106978169884,0.5160211453219204,0,1
873,4.922460016718288,47.93192167185179,0.8809175796632815,1,0
874,4.974469063696362,47.19696181576345,1.0046829788458804,1,0
875,5.217753930843334,48.11849637537502,0.8581306769682017,1,0
876,5.339144575562173,59.486443473865556,1.1512134051377827,1,0
877,5.035057355786785,43.31637280562035,1.0582288725709712,1,0
878,5.43440401676949,60.58137831877558,0.5716279433058289,0,1
879,5.063832058018398,50.65510381039349,0.8570226220132463,1,0
880,4.842130597589808,50.51037458123692,0.8016749774511832,1,0
881,4.777296153514402,58.850838078236364,0.995857630412813,1,0
882,5.022077927821539,52.537104639166444,1.091462513694641,1,0
883,4.721233791237416,47.16935705696216,0.83878626838617,1,0
884,5.124149511055885,55.20094282396376,1.0187715503941908,1,0
885,4.8205016873665585,43.439087612361085,1.112970324885115,1,0
886,5.100542978354651,48.25853273209272,1.1322491041727165,1,0
887,4.694540861914438,41.48932800012649,1.1912882674106233,1,0
888,4.880515326971354,55.38950869726663,1.092348138310464,1,0
889,5.2402029522343785,51.41473092253742,1.1216662259935537,1,0
890,5.03194354573642,48.168791512609104,0.8559949506887052,1,0
891,4.557991442141964,55.52035304641025,1.007844670321203,1,0
892,5.079689824571576,45.85801272603175,0.9584003865542461,1,0
893,5.273619696352762,44.15629485753437,0.9935210159442589,1,0
894,5.228539983247036,41.33727987822823,1.030237371456033,1,0
895,5.513981407095067,43.208941657369024,1.0281147754925561,1,0
896,5.2409348879987405,46.87950643837145,1.025557168422161,1,0
897,5.122968279460594,58.89327563269124,1.1184974437825548,1,0
898,4.947570971226419,62.20752171084734,0.8532728502670094,1,0
899,5.361902983703722,42.62881360552295,1.0054831420861219,1,0
900,4.999652695344861,48.860560092246686,0.9142503954248973,0,0
901,5.012833425124935,48.19947023680906,1.1765896950024262,0,0
902,4.82175629997865,49.69079958019658,1.0502727649045411,1,0
903,5.115883796579793,37.44582499299274,1.158629863387604,1,0
